Date,VIX,VXX
2025-04-15,30.12,68.32
2025-04-16,32.64,73.36
2025-04-17,29.65,71.34
2025-04-21,33.82,76.52
2025-04-22,30.57,70.94
2025-04-23,28.45,68.38
2025-04-24,26.47,65.86
2025-04-25,24.84,63.34
2025-04-28,25.15,63.68
2025-04-29,24.17,63.02
2025-04-30,24.7,64.64
2025-05-01,24.6,63.42
2025-05-02,22.68,61.01
2025-05-05,23.64,62.13
2025-05-06,24.76,64.55
2025-05-07,23.55,62.83
2025-05-08,22.48,60.44
2025-05-09,21.9,59.95
2025-05-12,18.39,52.17
2025-05-13,18.22,51.82
2025-05-14,18.62,52.94
2025-05-15,17.83,52.07
2025-05-16,17.24,51.83
2025-05-19,18.14,52.47
2025-05-20,18.09,52.09
2025-05-21,20.87,55.66
2025-05-22,20.28,55.1
2025-05-23,22.29,58.79
2025-05-27,18.96,52.88
2025-05-28,19.31,53.49
2025-05-29,19.18,53.55
2025-05-30,18.57,53.83
2025-06-02,18.36,53.28
2025-06-03,17.69,52.11
2025-06-04,17.61,52.02
2025-06-05,18.48,53.02
2025-06-06,16.77,50.81
